,mu_o_1,mu_o_5,mu_o_0,std_o_1,std_o_5,std_o_0
0,-144918.99490356445,-85.42256677150726,-8335355.8349609375,0.0,9.815988694195404,102714.36476532309
1,-144346.5232849121,-85.52711507186558,-8330865.684530532,0.0,9.791376450306748,99885.0580401729
2,-143222.94235229492,-85.96983190893368,-8313273.292696312,0.0,9.599700907071234,90837.84547326146
3,-143085.28900146484,-86.15302116019315,-8308737.79921996,0.0,9.483891310642985,87815.3246151489
4,-141967.2966003418,-89.0054582316047,-8265455.982446278,0.0,8.215701144137816,64388.72002324173
5,-141550.54092407227,-89.69470735478058,-8253419.700010812,0.0,7.911237963779674,60818.493256132795
6,-141315.5174255371,-90.13877919628474,-8248740.399988043,0.0,7.732611181084385,61299.37346254786
7,-140925.11177062988,-90.6720092632977,-8247377.231103075,0.0,7.513263380098803,62083.78540810554
8,-140756.55937194824,-92.74146766157733,-8212751.478878533,0.0,8.191432835479976,57005.128883565245
9,-140421.6480255127,-93.09401091638188,-8207636.733879763,0.0,7.957551989326171,58171.516326507146
10,-140383.18634033203,-93.13419049239909,-8207172.427640175,0.0,7.930760850699924,58210.28819600075
11,-140128.12614440918,-93.3449026931914,-8201590.226409991,0.0,7.778738559201397,57818.27176012956
12,-139938.37356567383,-94.50204658832692,-8197359.5139430985,0.0,6.548093669603067,57853.29917308659
13,-139850.7785797119,-95.04259349311239,-8193436.103546667,0.0,6.119092375159035,54967.4629478424
14,-139596.71020507812,-96.61801472562898,-8178218.230917511,0.0,5.627732105124266,50906.16159557789
15,-138831.36749267578,-97.45337844536846,-8120427.711630079,0.0,5.163238200195344,36514.065644865725
16,-138805.570602417,-97.47061059744652,-8118879.448797469,0.0,5.160031823166325,36786.133738408054
17,-138164.05296325684,-99.21780137264768,-8078212.72407465,0.0,7.197652388379245,51938.47628931594
18,-138153.67698669434,-99.25642718482797,-8077274.250995973,0.0,7.233740259914333,52169.25852556134
19,-137873.2204437256,-100.3476188689144,-8056571.035016656,0.0,8.223051162658061,56775.32273634635
20,-137555.7804107666,-101.05845494467782,-8032277.340026292,0.0,8.447268696140263,66149.17225882472
21,-136937.48474121094,-102.45864132800791,-7991236.636531654,0.0,8.95879992514899,83966.7578007653
22,-136881.67572021484,-102.58161294426938,-7988847.455788213,0.0,9.003917692881313,83813.89798170474
23,-136637.69721984863,-102.90267869873291,-7988730.049118759,0.0,9.116702892851306,75879.25814105808
24,-136568.46046447754,-103.03186471125173,-7988725.080827497,0.0,9.10728352588889,73987.92083919665
25,-136187.80136108398,-104.04500557338292,-7995716.28226725,0.0,8.744175720514418,69936.9296894153
26,-136151.06582641602,-104.34117799415192,-7975867.286559922,0.0,8.778021947351792,80309.18479356873
27,-136014.7476196289,-104.68548515293917,-7974996.683134271,0.0,8.641277048071366,80429.302291524
28,-135758.28552246094,-105.4427163445685,-7967279.26494126,0.0,8.571436173416837,88204.66981859555
29,-135502.03323364258,-106.2957690210615,-7950348.175167568,0.0,8.438783361879244,87949.63794778498
30,-135337.34321594238,-106.79210439134582,-7939984.227741307,0.0,8.364317004645347,88729.8710954311
31,-134683.88557434082,-108.56438215791188,-7897155.508885099,0.0,8.489052485983024,96495.86958280596
32,-134542.51289367676,-108.81594586577762,-7891050.6039021835,0.0,8.608900133104678,99604.55219875583
33,-133967.72384643555,-109.57584745790703,-7878911.594720714,0.0,8.638141166139206,91624.55671234045
34,-132793.8175201416,-111.27753866231869,-7848351.567062895,0.0,8.761519607195984,73608.62374473945
35,-132720.7088470459,-111.40248270070836,-7845156.044416977,0.0,8.806711747037701,74554.22512423346
36,-132437.39128112793,-111.86092192004735,-7830001.407231187,0.0,8.937857062974338,83068.53921578512
37,-132156.62002563477,-112.38770947029211,-7817850.428972783,0.0,9.056888303617532,92856.46912818475
38,-131470.53718566897,-114.00547756017943,-7779372.303724262,0.0,9.025739328521498,112720.2248883895
39,-130810.06050109863,-115.77338485362839,-7704497.727160727,0.0,9.093578861572377,123192.4126219615
40,-130406.8470001221,-116.63725812196449,-7676875.975526844,1.4551915228366852e-11,9.181857308605323,135155.1227544091
41,-130295.34339904782,-116.82213780545491,-7684230.816671856,1.4551915228366852e-11,9.112686156898901,110224.85626571736
42,-130129.8713684082,-117.0774889241605,-7698420.666836646,0.0,9.02982459909297,76936.62254905282
43,-129284.21020507812,-118.50920803308513,-7683225.554052288,0.0,8.90152060165438,68515.65349200433
44,-129261.29341125488,-118.83357887550059,-7678651.759284647,0.0,8.73197505162604,65410.47580019674
45,-129054.44145202637,-119.0624260332172,-7669791.073498225,0.0,8.791580384340998,61352.909772237654
46,-128935.35614013672,-119.32300051389404,-7664638.432660298,0.0,8.820618479904002,59660.951972513314
47,-128391.64733886722,-120.61921625560595,-7647739.119127964,1.4551915228366852e-11,9.10960730634067,54461.64249450055
48,-128281.44073486328,-120.91397335942506,-7642025.776718247,0.0,9.244485905830384,57196.89977086836
49,-128159.87586975098,-122.71489304973693,-7640297.3512170585,0.0,8.829754661569698,56652.258417396064
50,-127891.28303527832,-123.4254639236135,-7631703.866978183,0.0,9.130854624093525,60378.41359440265
51,-127771.59690856934,-124.6281824015139,-7618403.606061794,0.0,9.532593830216424,64366.9654409969
52,-127747.42126464844,-124.68624808856575,-7617304.893673104,0.0,9.561441229261048,64759.253821669095
53,-126861.2003326416,-129.1293704975642,-7555330.832630107,0.0,7.117751758448169,46839.61162470504
54,-126629.7721862793,-130.19820767734961,-7537319.409772286,0.0,6.734757112104728,46026.061520269046
55,-125306.6635131836,-134.0014480325183,-7448666.570782539,0.0,8.385197895499752,65175.57816037152
56,-125050.57334899902,-135.15875712414237,-7430014.46692629,0.0,9.434750342012675,68355.61169398768
57,-124909.4009399414,-136.0492104735819,-7420181.033706838,0.0,9.748079258984841,70737.3672329332
58,-124630.93757629397,-137.82154999614184,-7411725.653681099,1.4551915228366852e-11,10.514346845576018,61208.20643239017
59,-124423.57063293454,-139.69940646833157,-7411070.026619124,1.4551915228366852e-11,10.850742986857739,52117.9502704597
60,-123814.21089172363,-145.3707259180335,-7379031.418104516,0.0,12.312845466589849,68357.09086294602
61,-123670.94039916992,-146.5175039816737,-7369934.004793221,0.0,12.887232415975687,72354.37172829606
62,-123451.59530639648,-148.4171449865615,-7362281.219456835,0.0,13.805218294553445,70931.50001373696
63,-123405.59005737305,-148.77848201955223,-7361491.378421736,0.0,14.033842279437998,70140.6697260094
64,-123113.25073242188,-150.69828078591578,-7348416.96069652,0.0,15.53133809501105,78139.6038901309
65,-122749.0234375,-152.12676102519632,-7324016.334470193,0.0,17.399935193506654,83400.09938354991
66,-122587.11814880374,-152.73573649263886,-7290329.503284812,1.4551915228366852e-11,18.19904955743836,98378.02086107973
67,-122106.1897277832,-154.07047142679943,-7273143.328465715,0.0,19.711591344492316,99606.3009452261
68,-122036.75270080566,-154.57784483834843,-7268046.158043474,0.0,19.664560231604195,100107.49943280642
69,-121891.48902893066,-155.61026170215672,-7257170.688507249,0.0,19.646839171549757,102173.01195880712
70,-121808.28094482422,-156.25451623380317,-7252444.205915406,0.0,19.657315702489086,101324.78738812351
71,-121654.7966003418,-157.15949256354415,-7239664.718363101,0.0,19.186677791121433,100281.94820770458
72,-120029.34455871582,-159.5686943486408,-7153934.341176522,0.0,18.486349275803388,82403.36830257847
73,-119885.2348327637,-159.84484285170026,-7150971.6997681605,1.4551915228366852e-11,18.39761878825784,81987.1444274454
74,-119633.26454162598,-160.68456029574028,-7147098.135554684,0.0,17.93490128118404,85114.8492686633
75,-119556.23626708984,-160.91843755490416,-7142857.040098165,0.0,17.81186522753182,84392.15723066858
76,-119325.94299316406,-163.35425088098503,-7116283.722981175,0.0,16.451635669908406,80484.57071174086
77,-117601.20391845706,-165.78656614295735,-7027617.5376261845,1.4551915228366852e-11,16.03630358195763,63623.30436826702
78,-117206.34460449222,-166.1961142110093,-7005652.741444203,1.4551915228366852e-11,15.967458057937122,63802.31138536817
79,-116134.65309143066,-172.23364411494617,-6933148.15840407,0.0,14.973499498838056,61165.0813665697
80,-115791.06330871582,-174.80947986360601,-6909103.856662604,0.0,16.847247216853624,63391.30170061027
81,-115490.54145812988,-177.99383971481612,-6925725.500104616,0.0,19.65431219323516,87155.74483174154
82,-113970.16525268558,-183.37401436928084,-6814706.394409956,1.4551915228366852e-11,23.868559383908067,76173.92885622544
83,-113648.9295959473,-184.30033518360332,-6794857.955442579,1.4551915228366852e-11,24.6149694368224,78630.30520988935
84,-113489.8662567139,-185.1782392379176,-6786527.446757818,1.4551915228366852e-11,24.610401241852625,82305.69986816138
85,-113122.71118164062,-188.16328015245477,-6771367.587704197,0.0,23.719638948614435,90600.5033846847
86,-113011.4555358887,-188.8557454513047,-6765157.865863495,1.4551915228366852e-11,23.659261540473597,90607.13912504318
87,-112803.26843261722,-190.12666469544394,-6754758.82897201,1.4551915228366852e-11,23.54380029338771,90765.65484248025
88,-112354.93659973145,-192.04595131211593,-6725668.705071422,0.0,24.09067377270202,91788.45607289836
89,-111618.59512329102,-196.2234285670391,-6681681.461642978,0.0,24.547126465463307,90216.93912526585
90,-110827.27432250977,-201.44880404647324,-6640110.628080711,0.0,25.47230217949359,89550.93546243038
91,-110177.4787902832,-204.94349097235107,-6601572.262025726,0.0,26.58593578283035,95946.35076191764
92,-109916.32461547852,-210.7778098235468,-6588495.9624446295,0.0,25.031009134759234,96633.56249798829
93,-108519.5541381836,-217.0381488502706,-6515072.4656076785,0.0,27.96187641071176,104677.19678890446
94,-107566.61415100098,-221.8225974484888,-6474673.856986224,0.0,30.1586950759825,112809.67886738571
95,-107512.59803771973,-222.16339726064626,-6470959.078626397,0.0,30.301559707035803,112948.7533675554
96,-107449.27406311038,-222.7295080113501,-6467061.842278143,1.4551915228366852e-11,30.355259148686894,112509.25740269011
97,-105829.18167114258,-234.42308258433732,-6364996.896962551,0.0,28.470627838178718,112206.18295375575
98,-105712.06092834473,-235.06666212032414,-6359500.9206278445,0.0,28.35200098705111,111916.44249219686
99,-105265.78903198242,-236.13430647703407,-6335467.413092514,0.0,28.201247938923828,113733.03372504376
100,-104873.50463867188,-237.82964594459932,-6312375.378391923,0.0,27.4837287044254,117221.60738944102
101,-104014.15824890137,-242.45921955925397,-6239141.341728923,0.0,27.52021627594138,101467.15938307637
102,-102382.85064697266,-251.26160025563004,-6152657.556366627,0.0,28.385326873884214,126726.94729679756
103,-102382.26890563963,-251.26426861327408,-6152660.661081178,0.0,28.385936418661707,126695.15119374309
104,-102291.98455810548,-251.78703045437481,-6151028.60969947,0.0,28.646851624655643,119656.61482632799
105,-102028.90396118164,-255.86062342452678,-6154580.340137281,0.0,27.943256236286068,92653.44799146849
106,-101993.08395385742,-260.21014839901954,-6153604.866765921,0.0,27.53610167844314,90866.84939242623
107,-101946.28715515137,-260.926250414202,-6155647.736829498,0.0,27.714045357668496,84925.28321880837
108,-101851.0627746582,-262.3446826115166,-6157372.754208512,0.0,28.122393711114967,75136.65144558086
109,-101576.75743103027,-263.90293951116007,-6146601.933741374,0.0,28.570312467717336,74582.84068770046
110,-101164.54124450684,-265.9639050840505,-6105848.909160362,0.0,29.43337387749876,83295.93002411403
111,-99941.59698486328,-274.7637234048197,-6032911.196212098,0.0,33.40365144482513,64645.53119206174
112,-99570.33157348631,-276.6006343987763,-6005305.7666517105,0.0,34.237189642995524,69875.00975855971
113,-99486.6943359375,-276.8505447946503,-6001221.579303814,0.0,34.18205038251739,68935.62127453081
114,-98587.77046203612,-282.5908063094517,-5979130.428232446,0.0,29.56719742880831,106405.76858801658
115,-97693.9296722412,-289.06121239844396,-5969657.675128154,0.0,25.167967982805624,139060.48150710267
116,-97565.80352783205,-289.6383448118269,-5962956.248109903,0.0,24.924579511999696,133274.6653237683
117,-97197.6089477539,-291.8979036892176,-5942128.672461823,0.0,24.015727631853387,117931.02616110351
118,-96402.33039855956,-297.7519712533193,-5890558.381312506,0.0,23.810923754917983,87781.69697354687
119,-96310.94932556152,-299.42602693306014,-5902781.108464889,0.0,25.583047355161675,92214.68330481503
120,-95601.63497924805,-303.853008034303,-5852183.07962624,0.0,24.116985224753904,70669.37948185594
121,-94709.8445892334,-312.5542131830206,-5751932.447669275,0.0,20.140962574020982,76239.85931370713
122,-94581.31790161131,-313.2214757799506,-5743070.554931731,0.0,19.968199437281964,72145.89808757309
123,-94445.9629058838,-313.9040511724121,-5734133.659917569,0.0,19.75646614905194,68685.82287752806
124,-94362.3161315918,-314.3696988340595,-5730773.150865963,0.0,19.579219834548443,67964.70421109883
125,-94087.11433410645,-316.11403263183627,-5719920.317603216,0.0,18.99405803251732,65958.91826856106
126,-91870.44143676758,-329.1208453705798,-5647658.047144949,0.0,15.496263021027062,51974.239356545484
127,-91361.83738708496,-332.7881661341746,-5631678.566726099,0.0,15.360518378920627,52887.832892567545
128,-90735.73112487792,-336.28604814402763,-5606732.91103637,0.0,15.043011843393089,61901.530000782855
129,-90545.80688476562,-340.7124760669535,-5602385.755950183,0.0,18.075512679737916,61548.07366373151
130,-90391.09230041504,-341.3914367419308,-5596923.692131576,0.0,17.85911765955416,63469.597605385854
131,-90311.66076660156,-341.8975815437676,-5590782.604049405,0.0,17.504383455903177,64045.85705801957
132,-89402.32276916504,-347.051502588329,-5509233.467873471,0.0,13.758210867127431,78296.36270462094
133,-88758.544921875,-351.7628699382225,-5492564.65796374,0.0,9.547826622101514,49045.85633426653
134,-87126.13105773926,-357.7798427817723,-5391896.298126345,0.0,8.46058195681168,40406.60240248047
135,-86671.33331298828,-359.76486822134405,-5361091.917579916,0.0,8.814381824388326,40061.09296209758
136,-85261.4688873291,-376.08988894717476,-5259020.513754861,0.0,24.244166299204206,44748.56170950779
137,-84843.15872192383,-378.24216880596424,-5229402.882115988,0.0,24.929144807616126,47308.21339618949
138,-84586.99226379395,-379.7112401744062,-5208041.826783603,0.0,25.296625268486,45619.98818273626
139,-83845.28160095215,-384.2226996256094,-5157807.121675862,0.0,26.3884236346734,60625.60537401738
140,-83662.46223449707,-385.1372099207018,-5142856.170725988,0.0,26.364900788088566,66711.02204297393
141,-83272.67646789551,-388.48487891079765,-5117286.391343314,0.0,24.549091597141057,76530.23297231678
142,-82645.65467834473,-396.23957020904265,-5083843.014898755,0.0,20.09221957169002,100491.30473194782
143,-82589.30206298828,-396.7135151438791,-5080113.592267844,0.0,19.992336170993557,103028.91388408092
144,-82085.59036254883,-401.0216366294235,-5069271.601325881,0.0,19.647398703426553,100873.48389326298
145,-81896.32415771484,-403.79263353495594,-5065957.827094671,0.0,19.75160057919709,101908.42006030458
146,-81875.97274780273,-403.89045185479085,-5065454.999646221,0.0,19.77178419669807,102104.69091661202
147,-80582.05604553223,-408.116717464726,-5038909.231183761,0.0,19.995079892792408,130576.36596630317
148,-80562.06703186035,-408.849172770042,-5032703.20805299,0.0,20.756894735531482,128858.86748753491
149,-80490.01693725586,-411.5758657668268,-5006355.860877825,0.0,23.889891274676266,122080.28939756249
150,-79438.68637084961,-416.5009602979725,-4919847.071480108,0.0,24.727636019965026,62058.2036597788
151,-79346.30393981934,-416.9658677575638,-4909347.92736652,0.0,24.893597021645686,58406.422435048196
152,-78239.06898498535,-420.11849228478667,-4830858.539656332,0.0,26.206263463540996,38312.87067366616
153,-77992.32482910156,-420.8637166660528,-4815098.828096957,0.0,26.49945601919678,34132.28313942835
154,-77501.80721282959,-425.60161210177546,-4773693.391195452,0.0,21.299102490507188,41512.82672184051
155,-77334.09881591797,-427.3287979481787,-4759384.174946077,0.0,19.627967996689545,46670.85604457839
156,-77070.08838653564,-430.05126119778845,-4738589.992193928,0.0,17.127263675052387,56769.128356605186
157,-76858.71601104736,-432.50105243729274,-4738834.062067922,0.0,14.904463499497494,38031.81360517769
158,-75878.75843048096,-436.94622162365886,-4674273.467764792,0.0,14.723134676728892,56576.74177505635
159,-75255.78498840332,-441.75838538827264,-4588181.9780716505,0.0,14.17367401442034,60780.536195712135
160,-74749.13597106934,-444.313007600711,-4564761.898090916,0.0,14.115999872854243,53684.90406583992
161,-74143.7816619873,-447.28447264859096,-4545547.244937956,0.0,14.211864108291543,51091.3748574698
162,-73973.5746383667,-448.2771187848515,-4541632.457900731,0.0,14.483139181275098,53371.51356098595
163,-73548.15006256104,-450.6907593899565,-4512592.487181651,0.0,15.153699085062717,41115.67067819057
164,-73225.85582733154,-452.5308338742196,-4473307.628071608,0.0,15.684902414162554,49118.8604202694
165,-73201.46560668945,-452.7001349756356,-4472076.21429185,0.0,15.731814303339352,51026.131575526226
166,-73070.10173797607,-453.5430446042904,-4473740.580134857,0.0,15.883419652243164,51765.68031999614
167,-72865.28587341309,-455.76456565634965,-4486264.322295202,0.0,14.770124133567688,54352.68097201836
168,-72682.2566986084,-457.9819261109686,-4481555.1468118895,0.0,13.960151355783882,47005.216211329105
169,-72624.65953826904,-458.5160347681902,-4477552.776829029,0.0,13.665409954163646,46744.22414988839
170,-72437.82997131348,-460.11097483227985,-4466239.839879284,0.0,12.563020424454505,63791.406785641484
171,-72270.29323577881,-460.71615324307277,-4444066.958735023,0.0,12.592327946815706,74443.73153021427
172,-71934.90505218506,-463.9181873507223,-4433642.714166505,0.0,14.018862150949237,54448.724323446484
173,-71650.21419525146,-464.74689577082836,-4425331.078847032,0.0,13.93827782632919,41715.187956442176
174,-71535.4871749878,-465.2052758251248,-4421173.176804203,0.0,13.749801703486394,38680.334355385305
175,-71524.96337890625,-465.2950472241672,-4420428.388933507,0.0,13.68881179798075,38270.80914892303
176,-71504.0111541748,-465.48357964619606,-4418603.739422617,0.0,13.58151872903395,37123.31609400174
177,-70917.649269104,-470.4633370080761,-4369077.096833066,0.0,11.491042735011478,54354.454045415405
178,-70840.22521972656,-471.2402641705613,-4396268.016766034,0.0,11.373962151455805,56242.69418648631
179,-70503.05366516113,-472.4302915225811,-4403449.950936037,0.0,11.020934952682786,102676.98821837576
180,-70429.62551116943,-472.6012868145419,-4407324.147671009,0.0,11.089835803389505,110295.4806421774
181,-70232.12432861328,-473.03511114226376,-4393139.834333596,0.0,11.280711909194189,95755.02883707167
182,-69829.73575592041,-474.58491619504457,-4352212.126205757,0.0,12.04126614903671,71797.29601901904
183,-69669.79503631592,-474.95267588393,-4334889.824487558,0.0,12.203439658163571,67942.234947707
184,-69178.23314666748,-476.4790589942327,-4304129.854779187,0.0,12.648240154682172,63243.99340223204
185,-68552.05059051514,-480.265519010395,-4213734.526915068,0.0,16.140848276247016,44492.79953467696
186,-68294.1484451294,-483.70325232479337,-4216946.651094004,0.0,20.97818468854007,16683.378144592574
187,-67802.04772949219,-484.77120772930357,-4178446.675516446,0.0,20.684559226122737,21985.43827259156
188,-66750.87928771973,-487.666405987676,-4131332.682233901,0.0,20.18579962238278,61873.43677290706
189,-65988.51680755615,-490.5933378730796,-4103232.2540512136,0.0,21.412870684596957,105575.86582182093
190,-65454.80728149414,-497.1737808590566,-4028346.545541582,0.0,25.409092889006754,85935.53143605465
191,-65408.50639343262,-497.9947837796623,-4019805.4718524953,0.0,25.552060727303807,84993.75599606556
192,-65344.21443939209,-498.5037796951068,-4012891.9341324857,0.0,25.114145990798622,83071.65407766913
193,-65139.35089111328,-500.31868162916965,-3998003.424471698,0.0,23.69701980685894,67433.03353465257
194,-64530.35831451416,-507.56753951320377,-3964094.2663095146,0.0,18.868863726624934,66181.36011031897
195,-64499.96471405029,-507.8155878587742,-3963284.6987161348,0.0,18.77718231049366,67205.24690771246
196,-63875.47492980957,-511.62467327707634,-3930746.7484603436,0.0,17.541856428900594,65921.84074211681
197,-63417.05799102783,-514.9394138718287,-3903055.271738072,0.0,16.15456341171544,80390.40955586967
198,-62879.10461425781,-518.2295222132296,-3877775.145316708,0.0,15.260492884747437,96246.01331812084
199,-62751.44577026367,-519.1671111369603,-3872279.635413967,0.0,15.157585858012677,100574.12161535474
200,-62511.610984802246,-521.0500542940221,-3854189.0278452514,0.0,14.8481651692284,96583.69643416711
201,-62211.127281188965,-522.8721400946686,-3831882.5996578755,0.0,14.98427695681304,91275.24244222096
202,-61167.097091674805,-531.0274998065145,-3771408.7941769487,0.0,18.73408181981777,70255.81654708728
203,-60548.66313934326,-534.8579596439764,-3739505.047725027,0.0,21.78370469840377,73296.8040206829
204,-60526.8669128418,-534.996132000128,-3737179.368030323,0.0,21.897370592642645,72564.81048566737
205,-60138.30661773682,-537.8947925261882,-3696557.635288214,0.0,23.9120115835528,65803.99110428485
206,-59762.468338012695,-539.9253720924305,-3666201.484899723,0.0,24.692815232402083,66267.86970247538
207,-59694.51427459717,-540.2901142908665,-3661839.0240484574,0.0,24.845441318113636,67120.15269085547
208,-58931.37454986572,-543.6778177866114,-3608670.679853716,0.0,25.796034761729175,93037.86988143847
209,-58780.12657165527,-548.4222145523207,-3588670.868279185,0.0,21.39507633465071,111276.20359539197
210,-58777.66609191896,-548.5047661667594,-3588266.847422653,7.275957614183426e-12,21.34225242801209,111480.76918065069
211,-57865.6530380249,-555.59132241309,-3548241.8368440703,0.0,23.44299669482074,118282.72088447101
212,-57790.44628143312,-558.896646931263,-3520675.53701514,7.275957614183426e-12,21.91333364108666,109356.39910163276
213,-57646.69895172119,-559.9143122962087,-3506415.100932485,0.0,22.463298383592736,113490.21326305634
214,-57475.06141662598,-560.6313250453608,-3491500.4198595034,0.0,22.764186175152552,120125.23638889931
