,mu_o_1,mu_o_5,mu_o_0,std_o_1,std_o_5,std_o_0
215,-56800.90427398682,-563.8080279717725,-3468520.6735547534,0.0,24.459500390042134,79297.30487323868
216,-56175.47512054443,-567.2045831676893,-3426543.590875254,0.0,26.73672988064833,78637.59574441366
217,-56033.72573852539,-568.3257312037897,-3413394.2581693605,0.0,27.509572155912732,87218.72926702778
218,-55194.77844238281,-572.5100199464284,-3385104.826516281,0.0,29.771297922639896,51141.84971772871
219,-55184.268951416016,-572.5694897105968,-3384611.1091836914,0.0,29.798830667787684,50638.015803105896
220,-55013.23699951172,-573.2132540951396,-3375530.71920979,0.0,29.970287394379394,43438.655907563276
221,-54620.76663970947,-574.9999194449377,-3367341.5575908213,0.0,30.655036032999696,31778.93329747952
222,-53712.60643005371,-578.061178529789,-3261227.0253305957,0.0,31.327755520426756,69091.26471522985
223,-53598.41346740723,-579.7293795142734,-3265513.0641805725,0.0,32.558116319093315,51264.44092096674
224,-53477.05841064453,-580.3614798837137,-3255261.304070063,0.0,32.85602124859822,53619.19278208183
225,-53352.2891998291,-580.9148623686167,-3247775.3362095496,0.0,33.20292102615664,53357.83029612048
226,-52392.82131195068,-588.9899392835594,-3187617.7778837117,0.0,29.59459268790727,62287.40720147917
227,-52250.38528442383,-590.2836399150292,-3178136.1736197425,0.0,29.219824368424014,65225.65141490509
228,-51544.30389404297,-595.8177327868694,-3147150.114783883,0.0,26.67541788020535,58476.01042824428
229,-51041.14055633545,-598.3730401144378,-3127131.169926263,0.0,26.980463273049818,60654.71604771373
230,-50886.98863983154,-599.1330757790671,-3118744.1886342997,0.0,27.05894800168368,64314.30160151143
231,-49060.15396118164,-612.3428633863592,-2981235.204621947,0.0,24.796850431077992,57443.87194268862
232,-48815.5460357666,-613.5493348346622,-2964042.9288572622,0.0,24.950418863061046,58312.098777505526
233,-48627.53391265869,-616.1671400593362,-2964747.2952212943,0.0,27.472645270428146,47513.47206201706
234,-47900.43354034424,-619.4366210840772,-2908195.6698835935,0.0,27.690386172869076,52629.27744188111
235,-45714.74075317383,-627.4652752728915,-2764930.4413199006,0.0,25.845749288074405,52470.74562275845
236,-44989.53819274902,-632.9775491302391,-2718614.384059258,0.0,23.281537045063452,53325.48211201688
237,-44963.58871459961,-636.1386072599812,-2721318.925766104,0.0,19.98828236595313,50740.986127929194
238,-44322.32856750488,-641.3640605821412,-2680031.261454845,0.0,17.90562739952557,51629.66018527879
239,-43920.62187194824,-644.2020390322726,-2663695.4699099725,0.0,17.14820432858983,55459.15561553932
240,-43862.27607727051,-644.793086061272,-2661581.7543324647,0.0,17.136363611061732,56220.47035700168
241,-43674.74555969238,-648.6202603732346,-2652423.386561596,0.0,15.196733880452223,56126.09330651231
242,-43503.3655166626,-651.5914165276746,-2618242.6816175454,0.0,14.059256309230054,44456.58935680787
243,-43220.93963623047,-657.0213844503111,-2605760.68993265,0.0,13.564378832516427,35533.61170170725
244,-43196.52080535889,-659.6047277575587,-2597178.4616996273,0.0,15.33033524034732,44060.968582753245
245,-43179.38804626465,-659.8710957206339,-2596794.7483712104,0.0,15.303193201437663,43328.40039534998
246,-42852.64015197754,-665.0020867724609,-2575673.8572098776,0.0,16.198825001606227,26115.764779567573
247,-42786.13090515137,-665.9630934728765,-2572192.215573722,0.0,16.826929836082414,23122.022003491023
248,-42661.542892456055,-668.2486059304875,-2566201.298551332,0.0,18.456666172163324,19951.880270682817
249,-42437.21008300781,-671.1339452507569,-2558302.322006832,0.0,20.040145751567298,28532.46186621889
250,-42145.79105377197,-675.0722313022267,-2566016.4677289734,0.0,22.130998906296906,29139.265962179514
251,-42030.94482421875,-676.8175096323773,-2567363.46122436,0.0,22.69807050705946,36572.77476187658
252,-41990.62824249268,-677.3520597224909,-2565886.0063545667,0.0,22.94518054914764,38636.75506288949
253,-41968.87969970703,-678.3085139753091,-2569546.904410472,0.0,23.134098595296297,35787.03828258073
254,-41827.02541351318,-684.0551416181385,-2587778.5261916653,0.0,25.648735606640336,56884.65794056534
255,-41810.383796691895,-684.5908380591584,-2567238.2959163086,0.0,25.988531469568027,32910.182809108344
256,-41740.760803222656,-686.8472884053583,-2536234.4128304264,0.0,27.57403988443775,52183.24116557222
257,-41423.2063293457,-690.1142524158637,-2575344.6094957856,0.0,28.623335209115435,92164.3371932665
258,-41416.988372802734,-690.1752222812195,-2574513.394428823,0.0,28.643782136677192,91527.38678496433
259,-41193.62831115723,-692.7735432716275,-2535333.7433429547,0.0,29.128567771347075,73826.94125307494
260,-41141.28112792969,-693.1427215138538,-2526996.660777931,0.0,28.935953173596207,70203.74845058721
261,-40977.00119018555,-693.8673398140764,-2501825.1967300065,0.0,28.662555487644045,61359.33352177588
262,-40969.9010848999,-693.9109520492368,-2500886.1099281996,0.0,28.660745574053237,61342.976568323946
263,-40483.503341674805,-698.8123903616466,-2464213.7753348346,0.0,27.18349572746834,40622.53302287026
264,-40255.27000427246,-700.6122822898334,-2452408.1725517884,0.0,26.155716193202228,46499.66546723754
265,-40100.46482086182,-702.8902668048166,-2436483.4984752825,0.0,25.07041113888055,53754.76149159116
266,-39343.64795684815,-706.0094302824384,-2381335.142132685,0.0,23.324473286500123,86893.14327440147
267,-39290.456771850586,-706.4319428797934,-2335784.3342684987,0.0,23.514499595904045,15802.256855142972
268,-38648.91052246094,-708.5312432128442,-2296496.312377815,0.0,21.422746358184906,53838.633170699344
269,-38583.43839645386,-708.9126408823332,-2293584.9900374203,0.0,21.144441533300416,57707.69942108398
270,-38281.097412109375,-710.4323982050767,-2284438.3836320504,0.0,20.22581667863513,73820.8207864312
271,-38098.46878051758,-711.9095340539413,-2276928.1018066616,0.0,20.096418900121705,86471.79748855159
272,-37913.594245910645,-714.8179438974275,-2246646.6287487224,0.0,22.149417103492393,60524.091904496905
273,-37737.58888244629,-717.1365525446696,-2225642.5125177624,0.0,23.893310081992595,33601.975804922324
274,-37083.45651626587,-721.3892652362589,-2245707.2632765668,0.0,23.679699136974136,72646.85833790808
275,-36661.765575408936,-724.3503041697893,-2213871.2620204175,0.0,24.09994154576088,27734.72030732753
276,-36559.15260314941,-725.2801240335327,-2209370.8617991456,0.0,24.017989158065618,17063.178884385557
277,-36556.58721923828,-725.3020857642226,-2209390.215118292,0.0,24.013989663689635,16973.146244798565
278,-36541.47386550903,-725.505466821536,-2209508.8437636136,0.0,23.918644763152678,16447.787542624807
279,-36172.614097595215,-731.1163219221604,-2210223.5968996375,0.0,22.10145215983688,13119.8547773585
280,-36137.23993301392,-731.6550402580623,-2209918.5529320017,0.0,21.95956443248764,14676.947646675671
281,-35706.2554359436,-736.7742093943214,-2177253.907978902,0.0,21.329033435844597,43499.50819894754
282,-35483.877658843994,-739.4597186861909,-2156206.778654548,0.0,21.01652982898933,60001.84163439681
283,-35173.06327819824,-742.4090646666704,-2138180.736842689,0.0,21.012390316201895,66451.13370265013
284,-34687.371253967285,-745.8070130109091,-2113020.212257401,0.0,20.586812669918224,78404.23926917989
285,-34680.306911468506,-745.8573432343659,-2112934.9926339863,0.0,20.58090078992341,78221.66284773355
286,-34570.38402557373,-747.7657163733618,-2084319.650048837,0.0,21.162034610278255,33180.29573245091
287,-34237.34188079834,-751.2568953090715,-2070465.6614431269,0.0,21.97632947747715,9706.693582180027
288,-33858.7212562561,-753.4820091390153,-2058531.5118944603,0.0,21.49799541464908,33364.79878976519
289,-33821.04396820068,-755.0423977789472,-2038477.8105583987,0.0,20.8517501926845,15072.784099768009
290,-33733.5729598999,-755.4358840091943,-2032201.2706616255,0.0,20.789091318847667,16302.92769113059
291,-32850.10814666748,-760.7094980985145,-1982648.4727939647,0.0,18.38755371382972,16872.47708969542
292,-32775.890827178955,-761.1591484087546,-1980194.3925525453,0.0,18.22210708963054,16142.04507562461
293,-32459.707260131843,-762.384083401834,-1970724.598082879,3.637978807091713e-12,18.49657377716511,20377.18713770652
294,-32438.92192840576,-762.4774727173151,-1969822.484360297,0.0,18.512393270963244,20963.82341144526
295,-32137.365341186523,-763.5960543137894,-1958690.0836518765,0.0,18.503103364626067,30488.41735042756
296,-31816.87593460083,-765.3827070002183,-1936694.323557346,0.0,18.056591188296853,32163.164056313817
297,-31708.89139175415,-766.2865825785663,-1904642.819668483,0.0,17.50135975638696,39183.46208001159
298,-31507.067680358887,-767.8428771759761,-1891111.969605477,0.0,16.654841951818348,35225.32370100242
299,-31422.82247543335,-768.5261102579278,-1885345.1528634387,0.0,16.337095283985207,34076.66242922582
300,-31234.288215637207,-769.7180791539982,-1873942.3973031766,0.0,15.895535998368057,34230.971633359106
301,-31065.01817703247,-772.7278328493977,-1873548.5632972668,0.0,15.480731218038759,23642.250931344926
302,-30912.129878997803,-775.8916191875685,-1889403.124307698,0.0,16.460327578566453,46771.9902539828
303,-30747.63536453247,-779.8092702335982,-1868764.0231443793,0.0,18.750647383511154,25237.02994443888
304,-30659.22498703003,-780.9446751207262,-1852622.3778291505,0.0,19.289750018135354,32290.50389027939
305,-30637.764930725098,-781.5439267700715,-1858466.3023496761,0.0,19.83364794680147,23594.509538085436
306,-30585.453510284424,-781.860888207128,-1855546.4814415276,0.0,19.734704702737954,22013.46566682259
307,-29429.397583007805,-787.7510460533995,-1769623.557912536,3.637978807091713e-12,19.284651915576745,21224.279754444822
308,-29068.93014907837,-789.0500228788667,-1747934.5916576856,0.0,19.72759244887314,21553.853655794104
309,-28886.86895370484,-789.4133257115489,-1740114.5425019183,3.637978807091713e-12,19.651600331616212,19750.639363212926
310,-28861.496448516853,-789.4635072113696,-1738814.5398451474,3.637978807091713e-12,19.640762657340417,19746.03294408509
311,-28541.452884674072,-790.4924946901549,-1723777.22382767,0.0,19.925482949283026,22800.249206216646
312,-28444.654941558845,-791.2056153928264,-1718196.266824298,3.637978807091713e-12,19.739889380861346,24651.68654652624
313,-28394.07444000244,-793.9396929616912,-1723269.995623252,0.0,20.608901872225697,30967.156260769818
314,-28180.227279663093,-795.685480242515,-1709350.8138228673,3.637978807091713e-12,20.39029976951256,33193.72816382169
315,-27784.674167633057,-802.0045289917206,-1691340.5036634519,0.0,14.894925665757045,39561.34546072368
316,-27455.995082855225,-806.0080790427791,-1665215.3816864397,0.0,12.665919881533183,44213.81820183368
317,-27271.16107940674,-807.9827733977257,-1648592.005386663,0.0,11.24988355741875,44615.50298792135
318,-27154.951095581047,-808.7367416907997,-1639546.6099082702,3.637978807091713e-12,11.340833847627742,44706.31024921384
319,-26411.547660827644,-810.8921202289007,-1591403.8275662502,3.637978807091713e-12,12.314818069886046,40961.17394362103
320,-26397.42374420166,-810.9212237788097,-1590655.1296289754,0.0,12.326722017706908,40925.36368353592
321,-26196.892261505127,-813.449923625603,-1575999.7244950559,0.0,13.83511641549647,40912.529479480305
322,-25980.6489944458,-813.6520116341088,-1561832.8683384403,0.0,13.936260129920703,41047.83686227424
323,-25804.74853515625,-814.9305074743754,-1544610.5344557662,0.0,14.736512502996018,31226.53990296834
324,-25786.895751953125,-816.279586119677,-1568145.9374366172,0.0,15.748450866534222,64945.14241177777
325,-25629.39167022705,-817.4784590149758,-1550924.0161901084,0.0,16.65708375627907,62811.05344515484
326,-25577.259063720703,-819.1103903011813,-1539053.6643057298,0.0,14.88643160748069,67798.82087716421
327,-25551.78642272949,-820.2554262261428,-1536709.9722551673,0.0,13.534985624839678,67173.93973399547
328,-25489.45665359497,-823.0437658797412,-1533474.2881020347,0.0,10.827586362497291,65821.99389901325
329,-25350.85678100586,-824.0900242362422,-1524755.6138757768,0.0,12.020737862665237,64362.54635134171
330,-25227.384567260742,-825.9594286160876,-1520057.4114874043,0.0,12.18783724533849,61220.853642924114
331,-25189.449787139893,-827.855480970594,-1526888.4970970233,0.0,14.449730431982536,63741.09853863063
332,-25006.818771362305,-829.5101532462561,-1516757.1176282163,0.0,13.585905271740677,58719.0287429644
333,-24879.89902496338,-830.7363904186768,-1511059.8692486186,0.0,13.247844645814672,55269.16828672125
334,-24630.136489868164,-831.9654147346995,-1488782.7894731523,0.0,13.13417053472927,51413.192867444
335,-24242.45357513428,-833.7566741495199,-1451078.1237938595,0.0,13.231310945569748,51405.08467525454
336,-24031.93712234497,-835.1027194283464,-1436951.6074961475,0.0,13.918339547702452,54937.50564015977
337,-23839.306831359863,-836.2672155424904,-1423006.6166574552,0.0,14.6128997430828,60762.102140636256
338,-23647.97830581665,-836.9605122732315,-1418276.633595685,0.0,15.121331248666113,55459.94062391758
339,-23425.817489624023,-837.9315696710539,-1407241.8362993288,0.0,15.961269810743294,46106.06262799126
340,-23116.130828857426,-838.8702459113762,-1392807.24417487,0.0,16.55163428083452,39184.78689879703
341,-22901.96180343628,-839.9003233602731,-1386281.6965920487,0.0,16.760424973451034,34968.67996398177
342,-22792.83761978149,-840.5441199578514,-1382068.8786836518,0.0,16.913389994148474,33619.30826734403
343,-22634.644508361816,-841.857952211547,-1368443.7419701342,0.0,17.25164032732741,26407.202782906537
344,-22343.859672546387,-844.8278422364947,-1342643.0422474884,0.0,17.01165076991358,18606.727622232225
345,-22327.51846313477,-846.1231603517215,-1332358.8153665555,0.0,17.575572316223525,27267.137858191298
346,-21856.47964477539,-849.7341747482382,-1299808.5230919768,0.0,16.639488452106548,28781.30932255465
347,-21634.302139282227,-852.0032534320071,-1291438.3400782894,0.0,16.52254141784712,31059.53330804736
348,-21548.900604248047,-853.3329263475109,-1285964.1899905768,0.0,16.299921855565525,29664.951186353195
349,-21504.640579223636,-853.9997073256054,-1282952.1427350298,0.0,16.18483586000384,29082.765790627505
350,-21349.8592376709,-855.6558838852254,-1270201.362034211,0.0,15.493056566641615,26502.26085922946
351,-21328.530311584476,-858.2691959699256,-1264831.7594270438,0.0,11.278176465524089,29591.461326481967
352,-21102.876663208008,-860.2179699819748,-1250335.0722846654,0.0,11.384699998513321,24006.94571503907
353,-20933.818817138672,-860.5235852773931,-1241469.6006965549,0.0,11.55598832374898,23705.93283249465
354,-20897.89628982544,-860.6729916131228,-1239328.763622306,0.0,11.584297516086735,24396.490127071007
355,-20871.520042419437,-860.8070888606233,-1238336.883830986,0.0,11.611070390901405,25026.903911302416
356,-20784.88826751709,-861.2788864063423,-1233033.3974572446,0.0,11.650656277162282,26992.068486207445
357,-20203.816890716556,-863.664339162167,-1201590.7575839192,0.0,12.017141118893807,42632.44135374842
358,-20184.42392349243,-863.7441681744288,-1200573.797284295,0.0,12.031340145889617,43287.06169734218
359,-20093.33848953247,-864.4478596182877,-1191976.1172462027,0.0,12.223932664655482,41217.96416908426
360,-20004.329681396484,-865.8058489448955,-1176408.104837127,0.0,12.613992817343513,32713.01855358443
361,-19981.398582458496,-866.0432744358905,-1172669.1526402677,0.0,12.679752664550021,31438.99291332763
362,-19836.10510826111,-866.7311239471771,-1156128.4100101376,0.0,12.81655881971626,28003.98798160149
363,-19695.74093818665,-868.398930723433,-1141729.4423223329,0.0,11.066593892442947,26238.69341271912
364,-19593.40810775757,-869.7125214534966,-1136976.2379354432,0.0,9.933215055230763,25503.73959592426
365,-19437.345266342163,-871.5057191429762,-1148137.0520460196,0.0,8.197330866538332,25887.29034923439
366,-19384.85860824585,-871.9180264433826,-1151002.8957902254,0.0,7.97545145591853,33118.94367402297
367,-19328.40466499329,-872.3145147570594,-1151116.2979164706,0.0,7.681746781397819,40154.13395129553
368,-19229.204654693604,-872.9936139436988,-1140787.8857721617,0.0,7.175412372653226,38371.00024111445
369,-18994.140625,-873.7188854262213,-1122723.1314817157,0.0,7.439816896081741,31593.04400690483
370,-18640.90919494629,-875.2312771399672,-1100696.074067597,0.0,7.7855253182934385,26300.798832905097
371,-18542.394638061523,-875.8313836099117,-1096133.3147689444,0.0,7.90455343473381,24394.345778313444
372,-18430.03273010254,-876.7164933350489,-1089130.7295526196,0.0,7.72327164825367,21242.77210755575
373,-18427.393436431885,-877.705733842685,-1084750.017010474,0.0,8.295825899929602,23802.013820145334
374,-18378.29351425171,-878.2298010669872,-1083003.9022392002,0.0,8.317558106539774,22300.03658861109
375,-18370.392322540283,-878.5532868754847,-1082346.8621697593,0.0,7.909244366242803,21491.505420562833
376,-18293.569087982178,-881.7198202364316,-1075362.076042523,0.0,4.668586998153851,14758.384756897794
377,-18159.97004508972,-883.0649077909857,-1070289.3510751687,0.0,4.957516750397276,12428.605074685122
378,-18065.87219238281,-886.5766439528201,-1070602.6059008986,0.0,8.751427640106554,16056.304636788884
379,-18056.271076202396,-886.9121728060343,-1070532.7614269813,0.0,9.202048570617197,16588.906722885513
380,-18024.386167526245,-887.1325503854259,-1068607.7904241912,0.0,9.17961048487161,15731.189286791965
381,-17762.749195098877,-888.2874673319013,-1051311.1264807305,0.0,8.705371998355016,12926.046017241692
382,-17525.159120559692,-889.7372463741398,-1036641.2536200362,0.0,8.950023541882056,15774.107064523636
383,-17484.50517654419,-889.9194418850163,-1034543.8788923007,0.0,8.880593395591948,16279.616968642287
384,-17434.366941452026,-890.0928001118898,-1031464.722611982,0.0,8.842566571219136,16042.936143843539
385,-17000.91600418091,-891.4096460517828,-1006429.6760579547,0.0,8.614662582689354,13670.677954252948
386,-16347.20325469971,-893.2697300653177,-964047.115854856,1.8189894035458565e-12,8.378332214680261,9186.849006518092
387,-16326.590776443478,-896.0391344937292,-961316.1099822351,1.8189894035458565e-12,8.402336084922494,8476.223117997832
388,-16254.088878631592,-896.2105018388909,-956292.2747052204,0.0,8.440937023672747,8087.9761553411345
389,-16238.267421722412,-896.6492066211952,-961310.849538397,0.0,8.937962874913273,7455.196684672531
390,-15763.124227523804,-898.4689805844288,-928652.543621021,0.0,10.048833500838713,8173.333824570058
391,-15732.160806655884,-898.7344173264053,-925958.9571899967,0.0,10.046110233534781,8449.298120759579
392,-15583.775043487549,-901.9702070907108,-914590.8006986264,0.0,7.031817770286962,9920.054799537855
393,-15503.84521484375,-902.8014364490718,-907710.7998413652,0.0,6.831273218121313,11712.37028957436
394,-15220.13783454895,-904.6082500722972,-887495.0383356618,0.0,6.739372301442683,12276.143691717924
395,-14991.070032119755,-905.9798706786748,-872139.9772301099,1.8189894035458565e-12,6.81807109522573,12538.83967527529
396,-14905.620813369755,-907.9338105514838,-870077.6305741277,1.8189894035458565e-12,7.47286334734353,12754.783983648242
397,-14792.895317077637,-908.9126446261714,-863859.3668917086,0.0,7.721586238173508,13742.56000832484
398,-14610.228538513184,-910.6156261547436,-851578.2948105668,0.0,8.113769154614042,17256.568438526563
399,-14345.76869010925,-913.2767527006939,-828719.3245252979,1.8189894035458565e-12,8.991787752293439,18984.682825255244
400,-14260.436296463013,-914.2368620303043,-820578.4340324485,0.0,9.183421205678732,19965.80400557803
401,-14216.35985374451,-914.5544637674597,-816567.4282121792,1.8189894035458565e-12,9.055625552427488,20685.901802316177
402,-14060.547351837158,-916.6486918043036,-808743.1653425345,0.0,8.261699596003064,15337.46351885936
403,-13846.47011756897,-919.3057900252063,-794750.1843828866,0.0,7.724296414457448,13308.621446021336
404,-13795.535564422607,-919.8170491126555,-792292.0776179231,0.0,7.91704242021784,14502.936565209886
405,-13735.55064201355,-920.6638366502395,-789703.5068647763,0.0,7.969688981925666,16482.08417912722
406,-13629.43172454834,-921.4320076887583,-782065.8374791738,0.0,7.550900780064355,15726.644796915563
407,-13597.626686096191,-921.7201832964504,-780176.5777213633,0.0,7.489045817359103,15701.246134677065
408,-13513.040542602543,-922.6902247673036,-774383.3408075065,1.8189894035458565e-12,7.027627156148748,16290.071111330457
409,-13292.055130004886,-925.4557846515642,-767701.7481033418,1.8189894035458565e-12,6.208229414619394,12279.664806016133
410,-13164.030313491818,-926.4690128341128,-764481.5053595679,1.8189894035458565e-12,5.91718671234242,12284.577134466881
411,-12978.421449661257,-928.150552829398,-754189.7133551147,0.0,5.704906042933534,10333.047709847446
412,-12894.784212112429,-928.8467734088724,-748606.1413819359,0.0,5.594821015295962,9350.204209277885
413,-12872.26915359497,-929.0263550920912,-746644.6732478368,0.0,5.57289568282223,9329.308101133256
414,-12867.17176437378,-929.0557885935812,-746262.2105862178,0.0,5.5572581658221,9325.53504380828
415,-12466.071844100952,-931.3496865400421,-721888.8522179133,0.0,4.502207955788405,14464.179778445068
416,-12437.779903411863,-931.7510690718625,-719501.9255027787,0.0,4.112532413322626,14908.359635612489
417,-12336.223125457764,-933.2911486401733,-711697.6756165633,0.0,3.363172519184679,16859.548737145305
418,-12266.54052734375,-933.5785729311244,-706525.1523855512,0.0,3.527317909971938,18498.362792489163
419,-12171.093225479126,-933.9374549136239,-701159.72344393,0.0,3.8224639694540006,17563.230134476526
420,-11975.338459014893,-934.8710347881922,-690401.2882382438,0.0,4.490353836818908,16591.08296203859
421,-11972.724199295044,-934.9356461962612,-687268.8527308881,0.0,4.573060285023613,15815.216567793885
422,-11830.229759216309,-935.3579056738903,-678750.1540525737,0.0,4.73909082026879,15700.381959946095
423,-11713.964939117432,-935.9683627947252,-671452.5181913052,0.0,4.497296462635903,16527.17194411088
424,-11561.429500579834,-937.017028331779,-659204.9635626479,0.0,4.373148712664242,13353.491741552918
425,-11501.834392547607,-938.971111971949,-656105.9037277427,0.0,6.59947965125907,12666.52745403089
426,-11496.55818939209,-939.152348615277,-655820.9405613557,0.0,6.824432797346968,12663.653491308602
427,-11475.76928138733,-940.0586509104824,-655487.8515920601,0.0,7.554782262185214,11757.877334096798
428,-11431.084871292114,-940.85944494946,-656253.2365261366,0.0,7.1656759608656255,12578.061664897721
429,-11167.534589767456,-945.5698033199487,-640722.7703232479,0.0,5.984469109096151,15226.688251960682
