,mu_o_1,mu_o_5,mu_o_0,std_o_1,std_o_5,std_o_0
430,-11159.58571434021,-945.7085344383395,-640359.2833886617,0.0,5.981784198694792,15763.444063510997
431,-11059.737205505371,-946.5437539164475,-632070.3996387672,0.0,5.602213700456186,15480.92984793609
432,-11022.852659225464,-947.7477790124158,-630452.6073362567,0.0,5.5573462883096125,14208.900359379662
433,-10982.11407661438,-949.2076563828277,-628058.8119034566,0.0,5.960736526266718,13523.473485796978
434,-10885.783433914185,-950.2349960425088,-619873.9342637247,0.0,5.177145560602013,13576.627758030045
435,-10700.72889328003,-951.5873327321727,-606663.3852698703,0.0,3.909461584605405,14579.848713982929
436,-10627.849102020264,-952.4356172637993,-600287.3242398764,0.0,3.5034413057827787,15140.444001130767
437,-10478.28197479248,-953.3505856365118,-590265.4681973096,0.0,3.915971151098773,11390.510580133401
438,-10312.342643737791,-954.1767288992403,-579507.2306643722,0.0,4.535093188500671,7696.340453436726
439,-10172.67107963562,-954.5700264934134,-572754.2306173717,0.0,4.854456162783431,6655.173155084517
440,-9955.571293830872,-955.3375105714542,-559484.29319461,0.0,5.178835586141073,12019.017313140526
441,-9804.349541664124,-955.8996024698823,-545313.9805516523,0.0,5.444284823281836,7835.281620000756
442,-9739.141464233398,-957.5419267292173,-539741.9736193671,0.0,4.677255874725141,6564.69735265164
443,-9714.345932006836,-958.5569116982437,-537962.2666056346,0.0,4.608034995689285,5839.22353614044
444,-9695.391654968262,-958.9221386606414,-536532.4315467847,0.0,4.5797076956747,5372.498716101388
445,-9600.68166255951,-960.9449181071528,-529578.6376154756,0.0,5.0700686390090235,5071.520224407962
446,-9524.775743484495,-961.4811638263125,-523045.55031588004,0.0,4.911441972565538,6845.432286415459
447,-9424.616694450378,-962.1063330592115,-516461.2876284689,0.0,4.716372593190363,6700.995684493463
448,-8877.135515213013,-964.6048838925386,-482331.33031709504,0.0,5.488771674964334,5192.616720030056
449,-8849.332332611084,-964.8075171880771,-480603.524381645,0.0,5.4423656939206575,5173.02358769923
450,-8552.810549736023,-966.7320098539747,-463352.74797272094,0.0,5.012061864897008,4842.211283459495
451,-8543.710708618164,-970.3772210388561,-464835.9455180567,0.0,5.406131112121064,4887.255767878455
452,-8204.023241996765,-973.4747951252664,-446502.8600445426,0.0,5.721488941116032,4947.552966261918
453,-8146.60906791687,-974.084502568882,-443349.15475224814,0.0,5.7288323262541,5113.508043910041
454,-8090.444803237915,-974.7840351794281,-440020.69096111285,0.0,5.76845417880236,5313.776843728498
455,-8064.359426498413,-975.2161091825401,-436137.1579521457,0.0,5.966892230927163,4260.161316456184
456,-8060.065507888794,-975.3170368507039,-435544.147336342,0.0,5.991153899797304,4558.143890189492
457,-8007.44354724884,-976.5212940096068,-433219.8629284998,0.0,6.304822716800034,4972.232524056062
458,-7978.41489315033,-976.9120945875098,-431210.55696333863,0.0,6.516556251151263,4469.354124154488
459,-7762.6413106918335,-979.9902887780094,-415770.50486317684,0.0,8.12636611746486,5495.844828764308
460,-7698.606252670288,-980.9193583789402,-412263.3097321242,0.0,8.618353988114078,5784.945737077907
461,-7612.2695207595825,-981.7226629031704,-406604.82961014204,0.0,8.477880277338924,4837.411228416379
462,-7410.048246383667,-984.1834669096982,-395431.5301418966,0.0,8.334970388553751,4184.938834290794
463,-7347.853183746338,-984.8683082754,-391532.6286388699,0.0,8.381964928136995,4926.774303620274
464,-7343.1843519210815,-984.8957638927677,-391175.129665347,0.0,8.37370847995927,4885.665117524805
465,-7158.72585773468,-986.5519404939423,-378041.0614382437,0.0,8.01812444510197,3342.293634695985
466,-7051.932215690613,-990.5928296436789,-369409.26263428625,0.0,5.602878656291473,4802.946662644915
467,-6969.084143638611,-991.2073865030521,-363854.52759615576,0.0,5.662703069841127,4494.607869368978
468,-6915.107369422913,-991.571883309949,-360209.854844559,0.0,5.7048115247165425,4601.6991243552175
469,-6859.012246131897,-992.1317148201499,-356931.1168868785,0.0,5.760116839797504,5020.381552408951
470,-6813.917756080627,-992.7963262157433,-354448.0952180951,0.0,5.483388805444293,5342.107131582839
471,-6677.93869972229,-994.5459193088527,-346695.1536684261,0.0,4.643994032937554,6260.866556163856
472,-6670.417189598085,-994.8415304277354,-346068.85184294224,9.094947017729282e-13,4.62199408168317,6212.977890053515
473,-6653.135418891907,-996.126947094687,-344815.3736570227,0.0,5.45685750451003,5939.425141201866
474,-6592.848896980286,-998.9308773270047,-341858.6530202014,0.0,8.565487175373756,5582.808472453607
475,-6480.854749679565,-1000.206272684734,-337133.9212925678,0.0,8.022987873308116,4695.719150688796
476,-6321.991086006165,-1002.5405769780461,-329318.1735119675,0.0,6.845615159287824,6105.429392588135
477,-6314.895749092102,-1002.6206663897667,-328988.5701761682,0.0,6.815162054845051,6207.672419375941
478,-6289.049983024597,-1003.0690252276429,-326399.58231851924,0.0,6.980698108587863,5130.047977210389
479,-6029.80375289917,-1006.5399500617825,-309276.96046627953,0.0,6.894906840830235,5506.000872564188
480,-5942.990183830261,-1007.957211136855,-304765.33007229114,0.0,7.334236540154085,5608.877167152494
481,-5912.4791622161865,-1009.5019778051471,-300783.0950874159,0.0,6.607787987019157,7816.992371587306
482,-5871.022939682007,-1010.1416506958351,-298861.5688806829,0.0,6.829702086221331,7628.700702676094
483,-5848.628282546997,-1010.4526659286009,-297863.7073324691,0.0,6.984412554867517,7529.731288219045
484,-5789.316296577454,-1011.3262683534194,-294790.8358358151,0.0,7.409991126044875,6811.7884724212045
485,-5706.227421760559,-1012.190197805334,-289972.09946217865,0.0,7.36805798087786,5870.452192087239
486,-5690.041184425354,-1012.3590082371147,-288962.2155619858,0.0,7.363407905808183,5733.707494145159
487,-5669.4746017456055,-1012.4925364327215,-287758.89317873353,0.0,7.32368067132778,5669.082532758553
488,-5492.048859596252,-1014.8785365678839,-275870.0228196457,0.0,6.355778941880171,6016.9125366691915
489,-5440.534949302673,-1015.1721648667856,-272277.37932303385,0.0,6.254514359024849,6211.884833240734
490,-5296.984314918518,-1016.6444693986825,-262029.37049830216,0.0,7.250176297180393,6504.095966411653
491,-5286.041498184204,-1017.5133637685965,-262268.2445477509,0.0,7.201611469554678,6622.519973602987
492,-5197.644233703613,-1018.4353759643597,-254325.42488393918,0.0,7.809407160405369,7022.802977620874
493,-5186.535716056824,-1018.550894051434,-253336.03390085846,0.0,7.888215175311981,7202.46255459506
494,-5093.147754669189,-1019.5331846619658,-247150.51954452475,0.0,8.571724391165217,7386.1968837442955
495,-5066.426396369934,-1021.2155607257249,-248732.02930655953,0.0,8.52890471500503,8253.776897978716
496,-5065.876841545105,-1021.693647065165,-246656.27946833865,0.0,8.65614590243878,7059.119929884039
497,-5065.5364990234375,-1021.9883709452866,-245366.80992613445,0.0,8.782800917885158,7423.757265032274
498,-5055.698752403259,-1022.047086148082,-244669.2261990044,0.0,8.789281869263938,7209.189789852035
499,-4932.604432106018,-1023.4927676354707,-237148.97627429306,0.0,8.228335345801538,3252.50505811202
500,-4899.202287197113,-1024.0622511084475,-235169.72511173194,0.0,7.9803075091821425,2258.918324493901
501,-4829.4952511787415,-1024.9409496681535,-230487.45455285092,0.0,7.725375425838938,796.0858187302451
502,-4690.4513239860535,-1027.5567469546718,-223687.53676918303,0.0,8.920581275733394,2014.7868268886796
503,-4689.496159553528,-1028.4408249094977,-223232.84643599374,0.0,8.248423655741707,2406.2819475734323
504,-4673.862457275391,-1029.1573102326752,-223170.1153986427,0.0,8.154819765666822,2127.3332717314606
505,-4663.670063018799,-1029.6061431416142,-223230.42093009432,0.0,8.094084171289571,2566.6456085894583
506,-4591.547846794128,-1030.8758789048102,-219853.58941110675,0.0,8.411371204675039,4783.9341833303815
507,-4574.045836925507,-1031.197727577848,-217374.24721270255,0.0,8.522300405333382,2290.7144086377602
508,-4573.960900306702,-1031.9917264106984,-218743.30401274515,0.0,10.068534252744493,4849.754570874232
509,-4551.350176334381,-1032.2774492870465,-217347.7037932972,0.0,9.965135109902333,5016.383390746856
510,-4525.872468948364,-1032.705065913135,-215713.37334561712,0.0,9.834541566858784,5223.604036102396
511,-4507.895112037659,-1033.1191834047984,-214892.27038383513,0.0,9.687869784917469,5170.048188472823
512,-4506.770372390747,-1033.367045864516,-214603.5347285737,0.0,9.503047941333438,5350.505069332762
513,-4502.618610858917,-1034.2869786321182,-213521.8329632283,0.0,8.986500410239469,6269.911878441413
514,-4423.488974571228,-1036.4183310551762,-209896.89144858374,0.0,8.344602705293442,5741.387132193227
515,-4286.229312419891,-1039.5909872112884,-200988.60865325714,0.0,7.582772369558443,4742.69686162168
516,-4210.570752620697,-1041.6102236482564,-196407.98163378116,0.0,7.179497235612539,4857.880003183184
517,-4189.441204071045,-1042.276033547389,-196061.86702134117,0.0,7.056118903369006,4970.465593299815
518,-4173.563122749329,-1042.732735871001,-195650.1435232182,0.0,7.018177165989943,5809.927337459026
519,-4166.978001594544,-1042.8891311721084,-194776.5778926651,0.0,7.012456794574337,5674.456013935833
520,-4151.039123535156,-1043.334352442385,-192493.999678744,0.0,7.124752034426251,5545.685605368681
521,-4145.585596561432,-1043.4603775291296,-192030.9465881629,0.0,7.169270054900117,5619.503275227872
522,-4129.589200019836,-1044.1812201706452,-190755.56215469222,0.0,6.938623493775824,5752.009652037728
523,-4127.11888551712,-1044.273415334535,-190533.84028712023,0.0,6.903110982361274,5750.67937699856
524,-4054.5403957366943,-1045.5873420692346,-184943.99745741542,0.0,7.230235974349593,4451.636820277525
525,-3947.2609758377084,-1047.1469730630974,-178870.91505436398,4.547473508864641e-13,7.084405298607063,4723.532724394657
526,-3826.342523097992,-1049.4249498381007,-171025.86244325357,0.0,8.043053768277199,4414.311215512291
527,-3810.7579946517935,-1049.732520973781,-170032.24585300087,0.0,8.172011518671333,4387.0109447334735
528,-3713.4435772895804,-1051.6464335889707,-163695.03735528525,4.547473508864641e-13,9.031843510334886,4308.978290465327
529,-3620.6477880477914,-1053.4354655405248,-158232.26247036154,4.547473508864641e-13,9.931181849170743,4038.0208633521815
530,-3519.0096497535706,-1055.547731892882,-152048.43279385296,0.0,11.26273956116979,3411.449944346728
531,-3505.059778690338,-1057.113894326452,-151022.71233966047,0.0,10.904170401545565,3461.4803293316763
532,-3438.2247924804688,-1059.2519185588076,-147091.80247705668,0.0,11.760489241416323,2970.543886942291
533,-3428.492248058319,-1059.4807461042603,-146508.28461757328,0.0,11.754803971201115,2884.0000373308876
534,-3422.2936630249023,-1059.6411160565133,-146116.3488310648,0.0,11.737330680358097,2830.861352755965
535,-3407.828211784363,-1060.1838339950402,-144869.16576467772,0.0,11.738946249139786,2937.0215269095147
536,-3376.432955265045,-1060.628748417563,-142729.90660141554,0.0,11.6240555702056,2794.0544572059075
537,-3355.366885662079,-1061.0741253167587,-140400.36406782252,0.0,11.79798113783599,1227.6445290534482
538,-3337.3183012008667,-1061.9982725642335,-139522.69223061908,0.0,12.875147710219762,1717.1949184076404
539,-3337.049186229706,-1062.0023170805277,-139504.8226626416,0.0,12.874556235136831,1717.6332225762164
540,-3334.0057730674744,-1062.0713694897026,-139315.73629505179,0.0,12.841679199621634,1717.2980661463541
541,-3206.152319908142,-1065.0796387989792,-130968.43311986995,0.0,11.520435830640912,1494.8397656744826
542,-3205.8635354042053,-1067.007115118038,-130570.76857349576,0.0,14.95243234012557,992.1747556958055
543,-2997.533679008484,-1072.0179917056364,-117098.33912071298,0.0,13.603055853515786,1244.0760535677277
544,-2996.396422386169,-1072.069162898262,-117029.32207079903,0.0,13.56778313156816,1245.9639100908378
545,-2985.782325267792,-1072.5371335003842,-116380.21297776276,0.0,13.239721027470386,1260.605770542579
546,-2940.9965872764587,-1075.2791938174407,-114472.95888289588,0.0,11.708904869672354,426.9660741144317
547,-2924.2199659347534,-1076.0723307948583,-113376.41350077039,0.0,11.190234785832176,281.78886668698993
548,-2791.2694215774536,-1083.2818087753662,-104816.84814754338,0.0,9.49384022831499,1545.9016596213005
549,-2785.688638687134,-1083.5826797875354,-104407.22230999215,0.0,9.45851637782847,1562.375665919403
550,-2774.2764353752136,-1084.8700631597926,-103804.18854089327,0.0,9.099630521369406,1160.8105049674145
551,-2755.023241043091,-1086.874595115596,-102761.78553375017,0.0,9.016665623272745,544.1101564229351
552,-2744.7444200515747,-1087.3311159686302,-102293.94789580897,0.0,9.023355520635144,385.3586177218449
553,-2693.959474563598,-1089.3272071769773,-98879.79133277238,0.0,9.275598885260136,1017.7128278494415
554,-2639.6554708480835,-1090.4781275064174,-95696.15492962443,0.0,9.778579716382222,1103.5909539902004
555,-2631.4330101013184,-1092.2166646644787,-94838.82053475817,0.0,10.059930806104143,825.0594492481551
556,-2591.829001903534,-1093.0950062228687,-92379.75373057227,0.0,10.337105837569775,865.8359265451919
557,-2587.9278779029846,-1093.304214479193,-92148.48092266134,0.0,10.221176016492326,857.3483214114951
558,-2581.7379355430603,-1095.2202070036185,-91364.16015379273,0.0,9.255434017915084,762.1497009133611
559,-2506.1407685279846,-1099.8515689808983,-86896.46667793776,0.0,7.3858659551534105,780.0895330866875
560,-2495.892643928528,-1100.44979747575,-86254.6223845048,0.0,7.323195161204809,775.16272186548
561,-2479.386031627655,-1101.2500937824343,-85142.73996602812,0.0,7.3719704629373775,817.389121364975
562,-2429.201900959015,-1106.994008779866,-82757.29414857244,0.0,14.060205310879113,2931.07970459087
563,-2406.727224588394,-1108.035457735716,-80984.15332717079,0.0,14.16541826718811,2518.976927504244
564,-2379.34410572052,-1108.9189867951006,-78923.1875734641,0.0,14.354630944135685,1945.385050084494
565,-2365.458905696869,-1109.3753979971223,-77910.00384751426,0.0,14.453795808804704,1638.210205147599
566,-2365.4459416866302,-1109.3760523380129,-77909.08432372128,0.0,14.454312375545976,1637.9756397168856
567,-2357.0871353149414,-1110.9681940880673,-77415.84061323907,0.0,13.768280015046026,1478.3437375459835
568,-2299.663722515106,-1114.3376518085345,-73507.3591873447,0.0,15.696612112422617,660.8386039215937
569,-2286.5046560764317,-1114.9483920137163,-72458.5599108603,0.0,15.839440372602542,708.942139357097
570,-2279.8746824264526,-1115.3307099898686,-71977.7889349573,0.0,15.90705578804545,847.6024673106522
571,-2263.801544904709,-1116.2318980169193,-71152.83658909067,0.0,16.033191087618555,822.2295067706456
572,-2202.8054296970367,-1118.8520076137443,-67517.11533340618,0.0,16.582108300356033,917.1475079462482
573,-2186.268270015717,-1119.8225738189392,-66437.53317016816,0.0,16.589703586004347,816.4659868083171
574,-2161.0242128372192,-1122.009439836457,-64725.38699845583,0.0,15.793433158798083,669.6140075903936
575,-2133.6129307746887,-1125.0554435011038,-62798.13159308002,0.0,16.2358762975209,679.7710265770347
576,-2125.7078647613525,-1125.995615911379,-62219.903583096144,0.0,16.37461790431311,666.090283725863
577,-2102.3444831371307,-1128.5458442563747,-60305.40757859568,0.0,16.928965784533982,781.4327307349549
578,-2071.610689163208,-1131.791622419573,-58267.427190922645,0.0,17.795808486231792,664.7153773637034
579,-2058.6708188056946,-1134.0836015101625,-57418.48663674557,0.0,17.823336518753834,645.5706088182174
580,-2046.931684017181,-1136.9647935030866,-56724.36726092834,2.2737367544323206e-13,19.506217202533737,501.85527830112
581,-2026.955932378769,-1142.6391704095674,-55514.671543975535,0.0,21.948347566267064,260.528239711624
582,-2016.9845223426814,-1145.6316059987016,-54930.80604596215,2.2737367544323206e-13,23.26704511327215,203.50106154893143
583,-2012.4949514865875,-1146.643631098353,-54651.670731991835,0.0,23.8743084672691,193.76926923222774
584,-2011.7291808128361,-1146.794484764251,-54606.50674345761,2.2737367544323206e-13,23.991740413824353,191.96557755527988
585,-2008.812576532364,-1147.1394645486232,-54424.33607784032,0.0,23.999031842852027,198.7810714913452
586,-2005.606442689896,-1147.676365332513,-54235.53583631766,0.0,23.93802033976143,204.86071447722895
587,-1949.885487556457,-1158.902706422461,-50801.9192912923,2.2737367544323206e-13,21.609627763159175,245.89868165372948
588,-1939.8567080497746,-1160.5372972342745,-50140.44841585204,2.2737367544323206e-13,21.649719646188142,259.5756964898519
589,-1928.882747888565,-1164.4894885225294,-49448.20649784927,0.0,20.858950411629742,325.127251575455
590,-1922.423094511032,-1166.6512157656766,-49043.09181230756,0.0,20.879147333086063,388.2142606141482
591,-1921.1211800575256,-1167.1477136281176,-48980.002945755106,0.0,20.896578226754844,375.20387547449087
592,-1914.7968292236328,-1169.7071036504701,-48720.61071529247,0.0,20.976004358861704,286.7105305449339
593,-1907.384693622589,-1170.9587827068287,-48419.10096966305,0.0,20.67631786972794,246.65605171237934
594,-1901.008933782577,-1173.6520583565334,-48134.63736254184,2.2737367544323206e-13,23.209752521722933,297.97751627030954
595,-1900.924146175384,-1173.690811795584,-48129.79713643244,2.2737367544323206e-13,23.244859838477915,298.58340658580227
596,-1897.303313016892,-1179.345208432199,-47822.49522375095,2.2737367544323206e-13,25.395923812535308,358.17133608900554
597,-1896.334141492844,-1179.834051060371,-47763.76918937759,0.0,25.780759119458775,379.14440665266375
598,-1893.9730525016785,-1181.1199957686508,-47581.14940309602,0.0,26.671768030438148,360.4836003360071
599,-1879.8169493675232,-1188.3912514171388,-46575.87475524432,0.0,32.3497078749401,289.33142125564564
600,-1876.7943978309631,-1190.861030177611,-46812.30265019727,0.0,35.20665246440042,810.5045970171927
601,-1873.3328580856323,-1194.6559825623053,-46448.3940812097,0.0,40.281828996354285,579.8734583906947
602,-1871.1240589618687,-1198.036410946636,-46233.53599961478,2.2737367544323206e-13,42.535891976083086,444.49972212575614
603,-1866.41126871109,-1201.3550571988922,-45923.34394134667,0.0,40.44199110872909,446.1408868790523
604,-1863.5931611061096,-1203.8091031509798,-45395.56745668572,0.0,38.93900578812559,591.6599017679803
605,-1861.9805574417119,-1204.2025629156738,-45276.09156434144,2.2737367544323206e-13,38.95051417489691,570.6513814895213
606,-1859.927475452423,-1211.2267968451895,-45125.99343887613,0.0,37.75789231613106,545.2531217672025
607,-1845.069974660873,-1217.055789236855,-43974.074661463594,2.2737367544323206e-13,39.62761435288993,340.6116935601177
608,-1843.891590833664,-1217.4099897538038,-43898.190330136335,0.0,39.77078668310981,328.0038162906853
609,-1841.304451227188,-1225.321375007253,-43876.69165272782,0.0,35.45708513468353,372.7874145355425
610,-1835.845708847046,-1228.8046019065891,-43555.187911993664,0.0,35.55993802430409,367.4581031433028
611,-1832.8407406806941,-1230.7836427043453,-43389.40288660865,2.2737367544323206e-13,35.7291799309478,364.8400166315762
612,-1823.0079114437103,-1236.5119236015069,-42715.99017756102,0.0,36.57693280534164,373.9419351302056
613,-1822.221428155899,-1236.7521482361656,-42645.492201910165,0.0,36.623105960454744,347.21908736041615
614,-1819.882988929748,-1242.6559043774885,-42522.75300009902,2.2737367544323206e-13,44.258732077140436,294.0132785084123
615,-1816.712915897369,-1245.2191231670963,-42230.55776223075,2.2737367544323206e-13,46.87823420794045,208.3444824280639
616,-1814.399510622024,-1247.8817328434393,-42050.679405264,2.2737367544323206e-13,48.87927612351362,206.06613800929804
617,-1814.342737197876,-1249.3369006437704,-42078.538403435654,0.0,46.86172660102594,216.93623273900187
618,-1813.389807939529,-1251.145256353003,-42004.3115879004,2.2737367544323206e-13,46.673704277561185,223.50559235280397
619,-1812.511533498764,-1254.2562990846143,-41935.41922041749,0.0,45.991221891360006,231.23117547680963
620,-1809.674352407456,-1275.7032384484517,-41734.32749720398,2.2737367544323206e-13,48.336819099984076,225.17057551166775
621,-1808.844804763794,-1279.8975879928955,-41689.802479246144,0.0,48.5996848697746,201.29625937530815
622,-1808.3389103412628,-1281.7891309846882,-41659.883938288884,0.0,48.91099979173923,188.7952103957755
623,-1807.9572916030884,-1285.5230500145922,-41621.96025849336,0.0,51.39201115090593,204.2522638083584
624,-1805.3528666496281,-1291.4815200499847,-41432.54413457803,2.2737367544323206e-13,49.690695301562364,206.96361680194542
625,-1802.9920756816864,-1296.3517244357904,-41249.862231977735,0.0,49.024263376933014,203.82875783875474
626,-1797.279417514801,-1305.4819741656179,-40869.92663694759,0.0,44.20924894527149,159.49357884115145
627,-1796.202957630158,-1307.4421044678504,-40773.62557147257,2.2737367544323206e-13,43.533048617404646,168.70448757233854
628,-1795.5072224140167,-1308.7688235014045,-40716.46260121293,0.0,43.08907509789479,175.19172916839034
629,-1793.6968803405762,-1311.5738224275005,-40604.01581886348,0.0,41.32747942608461,160.47468101615002
630,-1790.0054156780243,-1320.7544239994152,-40342.30813597904,0.0,38.34876259477579,164.06189578258747
631,-1789.631843566894,-1321.2683764663582,-40319.53482159767,2.2737367544323206e-13,38.01876837550213,161.39855692781495
632,-1787.7434194087982,-1326.1873173557274,-40213.56443027891,0.0,32.438800059144285,165.9031382652053
633,-1787.0357632637024,-1331.6692672384934,-40173.656709417504,0.0,28.93818173696529,168.7218736754421
634,-1785.5918407440186,-1344.4100206642133,-40146.30983990038,0.0,27.311623676456158,174.51137872335732
635,-1785.474717617035,-1339.196818071089,-40193.545855772114,0.0,27.409646757879383,166.2060312957413
636,-1782.8427255153656,-1345.4446243680625,-40035.59358599182,0.0,18.00796892342191,170.7152284702815
637,-1782.7244102954865,-1346.6512217412796,-40001.59417480497,0.0,16.076662499374347,139.820340593363
638,-1782.4134230613708,-1352.285669626786,-39904.40951615442,0.0,12.253334668494713,130.96808503616043
639,-1782.0562422275543,-1358.1368710970007,-39867.63339015328,0.0,10.903511584630952,145.59372350196267
640,-1781.0571193695068,-1364.6293374915144,-39852.36859687595,0.0,10.891040953081696,125.75551435148384
641,-1780.8739840984344,-1367.5691574127018,-39772.43821193365,0.0,16.346152493304203,115.10173846868565
642,-1777.7174711227417,-1352.0788192749023,-39627.742767333984,0.0,0.0,0.0
643,-1776.2774229049687,-1393.6407852172852,-39598.78087043762,2.2737367544323206e-13,0.0,0.0
